Frame,Estado,Angulo_Joelho_Esquerdo,Angulo_Joelho_Direito,Angulo_Tornozelo_Esquerdo,Angulo_Tornozelo_Direito,Distancia_Pes_Px,Distancia_Ombros_Px,Ombro_Esquerdo_Y_Px,Ombro_Direito_Y_Px,Quadril_Esquerdo_Y_Px,Quadril_Direito_Y_Px
1,0,176.57,176.08,158.50,155.73,60.00,49.00,144,145,215,216
2,0,176.57,176.09,158.30,156.10,60.00,48.00,144,145,215,216
3,0,176.18,176.05,158.10,156.37,60.00,48.00,144,146,215,216
4,0,175.65,175.69,157.80,156.54,60.00,48.00,144,146,216,216
5,0,175.13,174.78,157.90,157.10,60.00,48.00,145,146,216,217
6,0,174.61,174.15,158.06,157.54,60.00,48.00,145,147,216,217
7,0,173.86,173.13,158.32,158.22,60.00,48.00,146,147,217,218
8,0,173.40,172.40,158.42,158.74,60.00,48.00,147,148,218,218
9,0,172.80,172.01,158.48,159.20,60.00,49.00,147,149,218,219
10,0,172.10,170.86,158.50,159.84,60.00,48.00,148,150,219,220
11,0,170.95,169.18,158.88,160.62,60.00,48.00,150,152,219,220
12,0,169.75,167.98,159.13,161.07,60.00,48.00,152,154,220,222
13,0,168.32,166.96,159.40,160.78,61.00,48.00,154,155,221,223
14,0,166.66,166.05,159.85,160.68,61.00,47.00,155,157,222,224
15,0,165.09,164.38,160.14,160.62,61.00,47.00,157,158,223,225
16,0,163.25,163.09,160.40,160.39,61.00,47.00,158,160,224,225
17,0,161.45,161.93,160.79,160.20,62.00,47.00,159,161,225,226
18,0,160.00,161.16,161.11,160.11,62.00,47.00,162,163,226,227
19,0,158.73,159.95,160.94,160.23,62.00,47.00,163,165,228,228
20,0,157.40,159.06,161.19,160.30,62.00,47.00,165,167,229,229
21,1,156.63,157.92,160.94,160.24,62.00,47.00,167,169,230,231
22,1,155.76,156.75,160.10,160.14,62.00,47.00,169,171,232,232
23,1,154.87,156.18,159.56,160.02,62.00,47.00,171,173,233,233
24,1,154.13,155.53,159.53,160.31,62.00,47.00,173,174,234,234
25,1,152.90,154.64,159.59,160.49,62.00,48.00,175,176,235,236
26,1,151.90,153.65,159.26,160.90,62.00,48.00,177,178,237,237
27,1,151.89,152.34,158.69,161.17,62.00,48.00,179,180,238,238
28,1,151.31,151.44,158.85,161.04,62.00,48.00,180,181,239,239
29,1,150.77,150.45,158.46,161.08,62.00,47.00,181,182,240,240
30,1,149.27,148.80,158.23,161.75,62.00,47.00,184,184,242,242
31,1,148.06,147.10,158.30,162.85,62.00,47.00,187,187,243,244
32,1,145.96,145.65,158.80,163.55,62.00,47.00,190,190,245,246
33,1,143.99,144.81,158.94,163.96,62.00,46.00,190,190,246,247
34,1,142.39,143.33,159.61,163.72,62.00,47.00,193,193,247,248
35,1,141.16,142.01,159.98,163.29,62.00,47.00,195,194,248,249
36,1,139.64,140.51,160.51,163.62,62.00,47.00,196,195,250,251
37,1,137.95,138.87,160.13,164.11,62.00,47.00,198,197,251,252
38,1,136.20,137.68,159.20,162.37,62.00,47.00,199,199,253,253
39,1,134.51,135.98,157.68,160.72,62.00,48.00,201,201,254,255
40,1,133.18,134.27,157.02,160.33,62.00,48.00,202,203,255,256
41,1,131.38,132.30,156.74,160.24,62.00,48.00,203,204,257,257
42,2,129.71,129.84,156.71,160.49,62.00,48.00,205,206,258,259
43,2,127.32,127.32,156.76,162.06,62.00,48.00,206,207,260,260
44,2,126.48,125.62,158.05,163.98,62.00,48.00,207,209,261,261
45,2,125.36,124.39,158.61,164.38,62.00,48.00,208,210,261,262
46,2,123.21,121.70,159.68,164.78,62.00,49.00,210,212,263,264
47,2,119.68,119.16,160.28,165.00,62.00,49.00,212,213,264,265
48,2,117.62,118.06,160.79,165.18,61.00,49.00,212,213,265,266
49,2,116.79,116.72,161.36,165.10,61.00,49.00,213,215,266,266
50,2,115.90,114.54,161.48,164.60,61.00,49.00,214,216,267,267
51,2,113.69,111.30,161.34,163.88,61.00,49.00,215,217,268,269
52,2,112.20,109.24,160.39,162.99,61.00,49.00,215,217,269,270
53,2,110.42,107.17,159.24,162.75,61.00,48.00,217,218,270,271
54,2,107.60,104.49,157.69,162.57,61.00,48.00,218,218,271,271
55,2,105.77,102.52,156.97,162.42,61.00,48.00,219,219,271,272
56,2,103.53,100.21,156.53,161.79,61.00,48.00,219,219,272,273
57,2,101.15,98.40,156.33,161.41,61.00,49.00,219,219,273,273
58,2,100.30,96.59,156.17,161.27,61.00,49.00,219,219,273,274
59,2,99.66,95.41,156.37,161.23,61.00,49.00,219,219,273,274
60,2,99.40,95.37,156.41,161.01,61.00,48.00,219,219,274,274
61,2,99.24,95.14,156.59,161.21,61.00,48.00,219,219,274,274
62,2,99.54,95.01,156.92,161.74,61.00,48.00,219,219,274,274
63,2,99.48,94.99,157.15,162.10,61.00,48.00,219,219,274,274
64,2,99.77,95.22,157.34,162.34,61.00,48.00,219,219,274,274
65,2,100.13,95.46,157.56,162.78,61.00,48.00,219,219,274,274
66,2,100.46,95.57,157.75,163.44,61.00,48.00,218,219,273,274
67,2,101.24,96.82,157.96,163.82,61.00,48.00,218,219,273,274
68,2,102.70,99.89,158.26,164.12,61.00,49.00,218,218,273,273
69,2,106.29,104.08,158.32,164.62,61.00,49.00,217,218,271,271
70,2,109.38,109.41,158.14,164.74,61.00,49.00,215,216,270,269
71,2,112.53,112.48,158.01,164.66,61.00,49.00,213,214,268,268
72,2,117.29,116.90,157.77,164.73,61.00,49.00,210,212,265,265
73,2,123.20,122.32,157.42,164.47,61.00,49.00,208,209,262,263
74,2,127.89,126.92,156.74,164.10,61.00,48.00,205,206,259,260
75,1,132.99,131.34,156.95,163.10,61.00,48.00,202,203,256,257
76,1,135.37,134.13,158.27,163.35,61.00,48.00,199,201,254,255
77,1,137.59,136.90,159.93,163.94,61.00,48.00,197,198,251,252
78,1,140.19,139.24,160.69,163.52,61.00,47.00,194,194,249,249
79,1,143.22,141.60,160.08,163.20,61.00,46.00,190,191,246,246
80,1,145.71,144.86,158.66,161.77,61.00,46.00,186,187,243,243
81,1,148.19,147.25,157.96,160.94,61.00,45.00,183,184,241,241
82,1,150.99,149.86,157.59,160.75,61.00,45.00,180,181,238,238
83,1,153.72,152.04,157.23,161.40,61.00,45.00,176,178,235,236
84,1,155.05,153.24,157.07,161.23,61.00,46.00,173,175,234,234
85,1,156.76,155.22,156.74,161.00,61.00,46.00,170,171,231,231
86,0,158.62,156.86,156.60,161.24,62.00,46.00,167,168,228,229
87,0,160.84,157.73,156.25,161.71,62.00,46.00,164,165,226,226
88,0,162.21,159.01,155.66,161.93,62.00,46.00,161,162,224,224
89,0,163.53,160.95,155.56,161.46,62.00,46.00,158,160,222,223
90,0,166.38,162.84,154.08,161.10,62.00,46.00,154,156,221,221
91,0,168.32,165.05,153.77,160.45,62.00,46.00,152,154,219,220
92,0,169.91,167.00,153.97,159.87,62.00,46.00,150,152,218,219
93,0,171.54,168.43,153.81,159.22,62.00,46.00,148,150,217,217
94,0,172.32,169.78,153.77,159.00,61.00,46.00,147,148,217,217
95,0,173.04,171.27,153.80,158.97,61.00,46.00,147,147,216,216
96,0,173.68,172.83,153.83,158.93,61.00,46.00,145,147,216,215
97,0,174.73,174.28,153.72,158.93,61.00,46.00,144,146,215,215
98,0,175.72,175.30,153.72,158.61,61.00,46.00,144,145,215,214
99,0,176.39,175.69,154.24,158.60,61.00,46.00,144,145,214,214
100,0,176.64,176.18,154.48,158.47,61.00,46.00,144,145,214,214
101,0,176.76,176.69,154.74,158.32,61.00,46.00,144,145,214,214
102,0,176.89,176.97,154.87,158.09,61.00,46.00,144,145,214,214
103,0,177.06,177.19,154.92,157.90,61.00,46.00,144,145,214,214
104,0,177.18,177.24,154.97,157.92,61.00,46.00,144,145,214,214
105,0,177.25,177.31,155.02,157.89,61.00,46.00,144,145,214,214
106,0,177.27,177.34,155.12,157.97,61.00,46.00,144,145,215,214
107,0,177.28,177.36,155.19,158.03,61.00,46.00,144,145,215,214
108,0,177.27,177.34,155.26,158.12,61.00,46.00,144,145,215,214
