Frame,Estado,Angulo_Joelho_Esquerdo,Angulo_Joelho_Direito,Angulo_Tornozelo_Esquerdo,Angulo_Tornozelo_Direito,Distancia_Pes_Px,Distancia_Ombros_Px,Ombro_Esquerdo_Y_Px,Ombro_Direito_Y_Px,Quadril_Esquerdo_Y_Px,Quadril_Direito_Y_Px
605,0,173.76,172.23,157.08,161.61,61.00,48.00,147,149,216,217
606,0,172.11,171.02,157.64,161.72,61.00,48.00,149,151,217,218
607,0,169.82,168.78,158.56,161.99,61.00,47.00,151,153,219,220
608,0,167.95,166.97,159.05,161.91,61.00,48.00,154,155,221,223
609,0,166.64,165.81,158.90,161.48,61.00,47.00,156,158,222,224
610,1,164.75,164.15,159.52,161.04,61.00,47.00,159,160,224,225
611,1,162.99,162.73,159.93,160.63,61.00,47.00,161,163,225,226
612,1,161.27,161.78,159.64,160.75,61.00,47.00,164,165,227,228
613,1,159.10,159.97,160.04,160.45,61.00,47.00,167,168,229,230
614,1,157.38,158.34,160.09,159.43,62.00,46.00,170,173,231,232
615,1,155.46,156.28,159.62,159.49,62.00,47.00,173,176,233,234
616,1,154.24,154.84,159.25,159.40,62.00,47.00,176,179,235,236
617,1,153.18,152.67,159.20,159.88,62.00,47.00,180,182,237,238
618,1,151.48,150.75,159.25,159.88,62.00,47.00,183,184,239,240
619,1,150.15,148.77,158.98,160.65,62.00,48.00,186,187,242,242
620,1,149.02,146.98,158.86,161.81,62.00,47.00,190,190,243,243
621,1,146.39,142.64,159.07,162.65,62.00,48.00,193,193,246,246
622,1,144.19,140.30,159.10,162.70,62.00,48.00,196,196,248,248
623,1,141.72,138.40,159.13,162.50,62.00,48.00,198,198,250,250
624,1,139.50,136.29,159.37,162.42,62.00,48.00,200,200,252,252
625,1,138.55,133.66,159.74,162.86,62.00,48.00,202,202,253,253
626,1,135.54,129.93,159.63,162.67,62.00,48.00,204,205,255,256
627,1,133.28,126.36,158.64,162.62,62.00,48.00,206,207,257,258
628,1,129.40,123.03,157.91,162.64,62.00,48.00,209,209,259,260
629,1,127.08,120.12,157.92,162.79,61.00,48.00,211,212,261,262
630,1,126.00,117.95,158.26,163.77,61.00,48.00,212,213,263,263
631,1,124.45,115.94,158.95,163.82,61.00,48.00,214,215,264,265
632,2,121.01,112.57,159.79,163.99,61.00,48.00,215,216,266,267
633,2,119.46,110.62,161.05,164.13,61.00,48.00,216,218,266,268
634,2,114.78,107.77,161.31,164.27,61.00,48.00,217,219,268,269
635,2,111.52,104.86,161.52,164.77,61.00,48.00,219,220,269,270
636,2,108.19,101.60,161.26,164.25,61.00,48.00,220,221,270,271
637,2,104.78,97.50,160.41,164.00,61.00,48.00,221,221,271,272
638,2,99.67,93.61,159.42,163.92,61.00,48.00,222,222,273,273
639,2,97.70,90.75,158.74,163.46,61.00,48.00,222,222,273,274
640,2,96.73,88.76,158.32,163.45,61.00,48.00,221,222,273,275
641,2,93.92,86.69,157.71,163.17,61.00,48.00,222,222,274,275
642,2,92.91,85.47,157.66,162.96,61.00,47.00,222,222,275,276
643,2,95.15,87.69,157.50,163.00,61.00,47.00,222,222,274,275
644,2,96.17,88.59,157.29,163.20,61.00,47.00,221,222,274,275
645,2,97.83,90.11,157.26,163.34,61.00,47.00,221,221,274,275
646,2,98.35,90.62,157.30,163.35,61.00,47.00,221,221,274,275
647,2,98.92,91.61,157.32,163.37,61.00,47.00,221,221,274,275
648,2,100.08,94.64,157.33,163.38,61.00,47.00,220,220,273,274
649,2,103.76,99.62,157.29,163.46,61.00,48.00,218,219,272,272
650,2,109.56,106.46,157.53,163.33,61.00,48.00,216,218,270,270
651,2,114.02,111.77,157.30,163.24,61.00,49.00,214,216,268,268
652,2,118.13,116.03,157.21,163.20,61.00,49.00,212,213,266,266
653,1,123.65,120.46,157.16,162.71,61.00,49.00,210,211,263,263
654,1,129.83,125.91,157.36,162.54,61.00,49.00,206,208,259,260
655,1,135.28,131.48,158.36,162.28,61.00,49.00,202,204,255,257
656,1,138.73,134.87,160.79,163.38,61.00,49.00,199,200,253,254
657,1,141.74,137.82,161.50,163.34,61.00,48.00,196,197,250,251
658,1,145.05,141.30,160.99,162.89,62.00,48.00,193,194,247,248
659,1,147.90,144.27,159.90,162.04,62.00,48.00,189,190,244,244
660,1,150.66,147.40,159.47,161.29,62.00,48.00,185,186,240,241
661,1,152.86,149.90,159.39,160.67,62.00,47.00,181,182,238,238
662,1,154.48,151.97,159.39,160.41,62.00,47.00,177,180,235,236
663,1,156.10,153.48,158.91,160.24,62.00,46.00,173,176,233,234
664,1,158.71,155.75,158.13,159.98,62.00,46.00,170,172,230,231
665,1,160.72,157.17,157.57,160.00,62.00,47.00,166,168,228,228
666,1,162.53,158.69,157.00,160.32,62.00,47.00,163,164,226,226
667,0,163.94,160.94,156.20,159.99,62.00,47.00,160,162,224,224
668,0,166.35,162.13,156.07,159.83,62.00,47.00,157,158,221,222
669,0,168.38,164.75,156.23,158.86,62.00,47.00,152,155,219,220
670,0,170.66,167.46,156.64,157.75,62.00,46.00,150,152,218,218
671,0,172.07,169.86,156.57,156.90,62.00,46.00,148,150,217,217
672,0,173.14,171.31,156.21,157.03,61.00,46.00,146,148,216,216
673,0,174.03,172.24,156.03,157.17,61.00,45.00,145,147,215,216
674,0,174.78,173.13,156.01,157.45,61.00,46.00,144,146,215,215
675,0,175.53,174.14,155.87,157.59,61.00,46.00,144,146,215,215
676,0,176.05,175.30,155.93,157.86,61.00,46.00,144,146,214,214
677,0,176.49,175.79,156.17,158.09,61.00,46.00,144,146,214,214
678,0,176.73,175.97,156.54,158.42,61.00,46.00,144,146,214,215
679,0,176.75,176.15,156.79,158.56,61.00,46.00,144,146,215,215
680,0,176.78,176.24,156.99,158.72,61.00,46.00,144,146,215,215
681,0,176.66,176.20,157.15,158.85,61.00,46.00,144,146,215,215
682,0,176.57,176.18,157.31,159.00,61.00,47.00,144,146,215,215
683,0,176.48,176.12,157.42,159.16,61.00,47.00,144,146,215,215
684,0,176.41,176.04,157.51,159.20,61.00,47.00,145,146,215,215
685,0,176.37,175.96,157.56,159.12,61.00,47.00,145,146,215,215
686,0,176.32,175.91,157.55,159.07,61.00,47.00,145,147,215,215
687,0,175.90,175.75,157.68,159.14,61.00,47.00,145,147,215,215
688,0,175.34,175.42,157.85,159.29,61.00,47.00,145,147,215,215
689,0,174.66,174.70,157.78,159.50,61.00,48.00,145,147,215,215
690,0,174.00,173.73,157.84,159.73,61.00,48.00,147,148,216,216
691,0,173.25,172.79,157.92,159.95,61.00,48.00,147,149,216,217
692,0,171.85,171.60,158.33,160.19,61.00,48.00,148,151,218,219
693,0,170.18,169.42,158.75,160.52,61.00,48.00,150,153,219,221
694,0,168.63,167.72,159.29,160.67,61.00,48.00,152,155,221,223
695,0,166.44,166.42,159.81,160.95,61.00,47.00,155,157,222,224
696,1,163.63,164.49,159.86,161.37,61.00,47.00,157,159,224,225
697,1,162.31,163.10,159.86,161.61,61.00,47.00,160,161,225,226
698,1,161.15,161.60,160.02,161.69,61.00,47.00,162,163,226,227
699,1,159.40,160.33,160.31,161.56,61.00,47.00,166,166,228,229
700,1,157.61,158.06,160.53,161.13,62.00,48.00,168,170,231,231
701,1,156.09,156.62,160.79,161.26,62.00,48.00,171,173,233,233
702,1,154.74,155.14,160.80,161.63,62.00,47.00,174,175,235,235
703,1,153.12,152.73,160.96,161.98,62.00,47.00,178,179,237,237
704,1,152.38,150.95,160.19,162.45,62.00,47.00,181,181,239,239
705,1,150.97,149.76,159.73,163.60,62.00,47.00,183,184,241,241
706,1,148.97,147.71,159.77,164.35,62.00,48.00,188,187,243,244
707,1,146.48,145.64,159.85,165.42,62.00,48.00,190,191,245,246
708,1,144.46,142.68,159.57,165.55,62.00,48.00,194,194,247,248
709,1,142.82,140.28,159.81,165.56,62.00,48.00,196,196,249,250
710,1,139.56,137.88,159.98,165.26,62.00,48.00,199,199,251,252
711,1,137.85,135.96,159.81,164.41,62.00,48.00,201,201,253,253
712,1,135.60,132.78,159.42,163.04,62.00,48.00,203,203,255,255
713,1,131.64,128.93,158.56,162.81,62.00,48.00,206,205,258,258
714,1,130.08,125.92,158.55,162.60,62.00,48.00,208,208,259,259
715,1,127.27,122.07,158.64,162.83,62.00,48.00,210,210,261,261
716,1,125.43,118.19,158.67,163.79,62.00,48.00,212,212,263,263
717,2,123.03,114.87,159.48,164.29,61.00,49.00,214,214,264,265
718,2,118.67,109.62,160.46,164.65,61.00,49.00,215,216,266,267
719,2,114.03,105.59,161.38,164.86,61.00,49.00,217,217,268,269
720,2,109.59,100.74,161.82,165.30,61.00,49.00,218,219,269,270
721,2,105.17,96.73,161.46,164.86,61.00,49.00,219,220,271,272
722,2,99.52,90.79,160.75,165.03,61.00,49.00,221,221,272,273
723,2,96.44,86.69,160.43,164.96,61.00,49.00,222,221,274,275
724,2,92.90,83.21,159.85,164.75,61.00,49.00,223,222,275,276
725,2,90.52,81.32,159.27,163.79,61.00,49.00,225,222,276,277
726,2,87.40,78.85,159.26,164.13,61.00,48.00,224,223,277,278
727,2,87.16,78.50,159.43,164.62,61.00,48.00,225,223,277,278
728,2,86.63,80.15,159.52,165.04,61.00,48.00,225,223,277,278
729,2,86.76,81.31,160.08,165.51,61.00,48.00,225,223,277,278
730,2,87.68,82.27,160.24,166.00,61.00,48.00,224,224,277,278
731,2,88.84,83.21,160.33,166.34,61.00,48.00,224,223,276,278
732,2,89.30,83.84,160.39,166.29,61.00,48.00,224,223,276,277
733,2,90.28,84.73,160.19,166.26,61.00,48.00,223,223,276,277
734,2,91.26,86.48,160.03,166.20,61.00,48.00,222,223,276,277
735,2,94.15,89.72,160.04,166.15,61.00,48.00,221,222,275,276
736,2,98.78,96.54,160.24,165.97,61.00,48.00,220,220,273,274
737,2,103.87,102.87,160.15,165.82,61.00,48.00,217,218,271,272
738,2,113.07,110.38,160.38,165.82,61.00,48.00,215,216,268,269
739,2,118.88,115.96,160.00,165.12,61.00,49.00,212,214,265,266
740,1,124.92,121.74,158.98,163.69,61.00,49.00,210,211,262,263
741,1,129.88,126.58,158.56,163.11,61.00,49.00,206,207,259,260
742,1,135.54,131.77,159.20,162.20,61.00,49.00,203,204,256,257
743,1,138.45,135.07,161.08,163.78,61.00,49.00,200,201,253,254
744,1,140.80,137.84,161.52,163.11,61.00,48.00,197,198,251,252
745,1,144.00,140.73,161.77,163.07,62.00,48.00,194,194,248,249
746,1,146.28,143.00,160.79,162.75,62.00,47.00,190,191,245,246
747,1,148.17,145.22,158.94,161.17,62.00,47.00,187,189,243,243
748,1,151.17,148.23,158.23,160.42,62.00,46.00,183,185,240,240
749,1,153.07,150.52,158.35,160.25,62.00,46.00,179,182,237,238
750,1,155.61,152.15,157.89,160.42,62.00,46.00,175,178,235,235
751,1,157.20,153.56,157.23,160.05,62.00,46.00,172,175,232,233
752,1,158.58,155.60,157.26,159.48,62.00,46.00,168,171,230,230
753,1,160.26,156.77,156.84,159.41,62.00,46.00,165,168,227,228
754,1,161.95,158.10,156.65,159.56,62.00,46.00,163,164,225,226
755,0,163.72,159.98,155.90,159.42,62.00,46.00,160,161,223,224
756,0,166.67,161.83,155.10,159.12,62.00,46.00,156,158,221,222
757,0,168.41,164.37,155.44,158.62,62.00,46.00,153,156,219,220
758,0,170.60,166.68,156.73,158.12,62.00,45.00,149,153,218,218
759,0,172.04,168.47,156.61,157.82,62.00,45.00,147,150,217,217
760,0,173.17,170.12,156.37,157.26,61.00,46.00,146,148,216,216
761,0,174.67,172.22,156.20,156.53,61.00,46.00,145,147,215,215
762,0,175.21,172.99,156.10,156.35,61.00,46.00,145,146,215,215
763,0,175.97,173.42,155.82,156.33,61.00,47.00,145,146,214,215
764,0,176.38,174.06,155.78,156.89,61.00,47.00,145,146,214,215
765,0,176.42,174.52,155.82,157.73,61.00,47.00,145,146,214,214
766,0,176.31,174.79,155.91,158.25,61.00,48.00,145,146,214,215
767,0,176.31,175.24,155.95,158.07,61.00,48.00,145,146,214,215
768,0,176.37,175.49,155.95,157.99,62.00,48.00,145,146,215,215
769,0,176.43,175.58,155.97,157.94,62.00,48.00,145,146,215,215
770,0,176.40,175.66,156.07,157.81,62.00,48.00,145,146,215,215
771,0,176.34,175.66,156.15,157.64,62.00,47.00,145,146,215,215
772,0,176.30,175.55,156.24,157.68,62.00,48.00,145,146,215,215
773,0,176.26,175.43,156.25,157.68,62.00,48.00,145,146,215,215
774,0,176.03,175.38,156.36,157.70,62.00,48.00,145,146,215,215
775,0,175.43,175.31,156.53,157.59,62.00,48.00,145,146,215,215
776,0,174.66,174.72,156.60,157.67,61.00,48.00,146,147,215,215
777,0,173.31,173.84,157.11,157.72,61.00,48.00,146,148,216,217
778,0,172.16,172.88,157.32,157.67,61.00,48.00,148,149,217,218
779,0,171.33,171.79,157.33,158.13,61.00,48.00,149,151,218,219
780,0,169.96,170.55,157.69,158.56,61.00,48.00,150,153,219,221
781,0,168.47,169.36,158.02,158.72,61.00,48.00,153,156,221,223
782,0,166.29,168.23,158.84,158.86,61.00,48.00,156,158,222,224
783,0,164.78,166.26,159.26,159.94,61.00,48.00,158,159,223,224
784,1,161.90,163.86,160.16,160.88,61.00,48.00,162,162,225,226
785,1,159.99,162.33,159.95,160.86,62.00,47.00,165,165,227,228
786,1,158.46,159.52,160.09,161.09,62.00,47.00,168,168,230,230
787,1,156.02,157.36,159.82,161.38,62.00,47.00,171,171,232,232
788,1,154.23,155.87,159.89,161.66,62.00,47.00,175,175,234,234
789,1,153.10,154.23,159.40,162.06,62.00,47.00,178,178,235,236
790,1,151.92,152.94,159.10,162.31,62.00,47.00,181,180,238,238
791,1,150.20,151.28,159.26,162.05,62.00,47.00,184,183,240,240
792,1,148.45,148.74,158.58,162.56,62.00,47.00,187,186,242,242
793,1,146.76,146.56,158.69,163.95,62.00,47.00,190,189,245,245
794,1,144.41,144.01,158.71,164.44,62.00,48.00,193,192,247,247
795,1,142.26,141.69,159.12,163.95,62.00,48.00,196,195,249,249
796,1,139.69,139.41,159.34,164.10,62.00,48.00,198,197,251,251
797,1,136.60,136.51,159.75,163.10,62.00,48.00,201,200,253,253
798,1,133.34,133.49,159.43,161.50,62.00,48.00,203,203,255,256
799,1,130.94,130.39,158.66,160.97,62.00,49.00,205,205,257,258
800,1,127.58,126.71,158.66,161.49,61.00,49.00,207,207,259,259
801,1,125.98,124.63,158.65,162.59,61.00,49.00,209,209,261,261
802,1,122.39,121.05,158.64,164.11,61.00,49.00,212,212,263,263
803,2,120.90,118.81,159.63,164.64,61.00,49.00,213,214,265,265
804,2,117.65,116.04,161.19,164.75,61.00,49.00,214,215,266,266
805,2,114.47,113.41,161.58,165.24,61.00,49.00,215,216,267,268
806,2,111.24,110.28,161.28,166.07,61.00,49.00,216,218,268,269
807,2,109.08,109.11,161.02,165.40,61.00,49.00,217,219,269,270
808,2,104.19,104.32,160.23,165.23,61.00,49.00,219,220,271,272
809,2,98.10,99.05,159.25,165.04,61.00,49.00,220,221,273,274
810,2,97.17,96.13,158.07,164.31,61.00,49.00,221,222,273,274
811,2,96.31,93.46,157.72,164.30,61.00,49.00,221,222,274,275
812,2,94.81,90.92,157.62,163.94,61.00,49.00,220,221,274,276
813,2,94.30,88.74,157.70,164.11,61.00,49.00,221,221,275,276
814,2,95.85,89.45,157.69,164.49,61.00,47.00,221,221,275,276
815,2,96.02,89.06,157.69,164.83,61.00,47.00,221,221,275,276
816,2,96.07,89.35,157.81,165.18,61.00,47.00,221,221,275,276
817,2,96.30,90.19,158.05,165.50,61.00,47.00,221,221,275,276
818,2,96.45,90.69,158.17,165.82,61.00,47.00,221,221,275,276
819,2,96.66,91.20,158.20,165.92,61.00,47.00,221,221,275,276
820,2,96.75,91.68,158.13,165.96,61.00,47.00,221,221,275,276
821,2,96.73,92.19,158.09,166.01,61.00,47.00,221,221,275,276
822,2,96.63,92.49,158.07,166.07,61.00,47.00,221,221,275,276
823,2,96.47,92.61,158.16,166.15,61.00,47.00,221,221,275,276
824,2,96.33,92.71,158.25,166.21,61.00,47.00,221,221,275,276
825,2,96.33,92.75,158.30,166.23,61.00,47.00,221,221,275,276
826,2,96.39,92.77,158.38,166.26,61.00,47.00,221,221,275,276
827,2,96.45,92.86,158.48,166.24,61.00,47.00,221,221,275,276
828,2,96.48,92.83,158.57,166.24,61.00,47.00,221,221,275,276
829,2,96.33,92.67,158.66,166.14,61.00,47.00,221,221,275,276
830,2,96.08,92.61,158.74,166.08,61.00,47.00,221,221,275,276
831,2,95.98,92.52,158.80,165.99,61.00,47.00,221,221,275,276
832,2,95.77,92.70,158.90,165.92,61.00,47.00,221,221,275,276
833,2,95.73,93.07,158.88,165.99,61.00,48.00,220,221,275,276
834,2,96.31,94.07,158.98,165.97,61.00,48.00,220,221,275,275
835,2,96.43,94.94,159.11,166.08,61.00,47.00,220,220,274,275
836,2,97.53,96.46,159.34,166.12,61.00,47.00,220,219,274,275
837,2,98.58,96.55,159.16,165.88,61.00,48.00,220,219,274,274
838,2,100.56,97.20,159.08,165.93,61.00,48.00,219,218,273,274
839,2,100.12,95.93,158.95,165.75,61.00,48.00,219,218,273,274
840,2,99.21,93.94,158.79,165.30,60.00,48.00,218,218,273,274
841,2,98.47,92.54,158.72,165.25,60.00,48.00,217,218,273,274
842,2,98.65,91.83,158.64,165.29,60.00,48.00,217,218,273,274
843,2,99.05,92.04,158.65,165.55,60.00,48.00,216,218,273,274
844,2,101.38,95.22,158.65,165.75,60.00,48.00,216,218,272,273
845,2,104.89,98.94,158.56,165.67,60.00,48.00,217,218,271,271
846,2,105.47,99.90,158.50,166.10,60.00,48.00,217,218,270,271
847,2,107.09,100.85,157.82,165.95,60.00,47.00,217,219,270,271
848,2,107.57,99.99,156.68,165.52,59.00,47.00,217,219,270,271
849,2,107.55,98.74,156.04,165.60,59.00,48.00,217,219,270,271
850,2,106.93,98.06,155.76,164.86,59.00,47.00,218,219,270,271
851,2,107.09,97.60,155.37,163.89,59.00,47.00,218,220,270,271
852,2,106.86,97.36,155.18,163.29,59.00,47.00,219,220,271,271
853,2,106.93,97.61,155.16,162.98,59.00,46.00,219,220,271,271
854,2,105.83,96.93,154.99,162.93,59.00,46.00,219,221,271,272
855,2,105.29,96.40,155.10,162.42,59.00,46.00,219,222,271,272
856,2,104.70,94.97,155.19,162.45,59.00,46.00,219,222,272,273
857,2,104.03,93.93,154.78,163.00,59.00,46.00,220,223,272,273
858,2,103.27,93.38,154.54,162.96,59.00,46.00,220,225,272,274
859,2,102.70,92.57,154.22,162.79,59.00,46.00,221,225,273,274
860,2,102.37,92.75,154.51,162.75,58.00,46.00,221,225,273,274
861,2,102.32,92.83,154.71,162.70,58.00,46.00,221,225,273,274
862,2,102.73,93.60,155.00,162.34,58.00,46.00,221,225,272,274
863,2,105.06,95.74,154.78,162.06,58.00,46.00,220,225,272,273
864,2,105.34,97.84,154.73,161.94,58.00,46.00,220,224,271,272
865,2,109.75,104.14,155.54,161.35,58.00,46.00,219,222,268,269
866,2,112.15,106.62,156.18,161.14,59.00,46.00,218,221,267,268
867,2,114.69,109.99,155.40,159.89,58.00,47.00,217,220,266,267
868,2,117.95,116.30,154.72,159.15,59.00,47.00,216,219,263,264
869,1,121.72,119.90,153.50,158.00,59.00,47.00,214,217,261,262
870,1,128.76,126.56,154.56,159.49,59.00,48.00,212,215,257,258
871,1,130.24,128.70,153.98,159.56,59.00,48.00,210,213,256,257
872,1,132.44,131.83,153.22,159.38,59.00,48.00,206,210,254,254
873,1,135.78,134.90,152.83,160.63,59.00,48.00,204,207,251,251
874,1,137.53,137.46,152.90,160.19,59.00,48.00,201,204,248,249
875,1,141.63,140.26,153.16,158.86,59.00,49.00,197,201,245,246
876,1,144.26,143.16,155.60,159.05,59.00,49.00,194,197,243,243
877,1,147.06,146.31,157.69,159.44,59.00,50.00,189,192,239,240
878,1,149.20,148.36,157.14,158.88,60.00,50.00,184,186,237,238
879,1,152.72,150.04,155.73,159.01,60.00,50.00,179,181,235,235
880,1,155.34,151.44,154.25,159.50,60.00,50.00,175,176,232,232
881,1,158.25,154.82,153.09,158.79,60.00,49.00,169,171,229,229
882,1,159.90,156.42,152.72,159.50,60.00,49.00,166,167,227,227
883,1,161.68,157.99,152.13,160.49,60.00,49.00,163,164,225,225
884,0,163.49,160.40,152.21,160.63,60.00,49.00,159,161,222,223
885,0,166.41,164.50,152.15,160.86,59.00,50.00,155,158,221,221
886,0,168.85,167.36,152.86,160.35,59.00,50.00,152,154,219,220
887,0,171.22,169.48,153.38,159.92,59.00,50.00,150,151,217,218
888,0,172.80,170.68,154.96,159.69,59.00,50.00,148,149,217,218
889,0,173.80,172.60,156.67,159.50,58.00,50.00,145,148,216,217
890,0,174.75,174.23,158.05,159.36,57.00,50.00,145,147,215,216
891,0,174.94,175.59,159.86,159.27,57.00,51.00,144,146,215,216
892,0,175.83,176.59,160.49,159.17,57.00,50.00,144,146,214,215
893,0,176.21,176.82,160.84,160.25,57.00,51.00,144,146,214,214
894,0,176.02,177.15,161.42,160.79,56.00,51.00,145,146,215,215
895,0,175.95,177.21,160.91,161.85,56.00,51.00,145,146,215,215
896,0,176.25,177.40,160.91,162.64,56.00,51.00,145,146,215,215
897,0,176.47,177.39,160.89,162.95,57.00,51.00,146,146,215,215
898,0,176.87,177.44,160.90,162.83,57.00,50.00,146,146,215,215
899,0,177.17,177.45,161.09,162.75,57.00,51.00,146,146,214,215
900,0,177.49,177.41,160.94,162.54,57.00,51.00,146,146,214,215
901,0,177.74,177.53,160.55,162.32,58.00,51.00,146,146,214,215
902,0,177.88,177.65,160.40,161.95,58.00,51.00,146,146,214,214
903,0,178.08,177.95,159.98,161.60,58.00,51.00,146,146,214,214
904,0,178.41,177.96,159.46,161.35,57.00,51.00,146,146,214,215
905,0,178.66,177.98,159.16,161.03,57.00,51.00,146,146,214,215
906,0,178.81,178.04,158.89,160.66,57.00,51.00,146,146,214,215
907,0,179.02,178.09,158.71,160.67,57.00,51.00,146,146,214,215
908,0,179.10,178.04,158.64,161.22,57.00,51.00,146,146,214,215
909,0,179.43,178.02,158.40,161.69,57.00,51.00,146,146,214,215
